	YER	PCR	ITR	GCR	MTR	XTR	SZR	YED	PCD	ITD	GCD	MTD	XTD	TOT	EEN	USD	QTAUF	QTEXPA	QTLAG	QTPR	QTPRO	QTBAUF	QTBPR	QTBBGL	QTBAGL	ECOSEN	INDSEN	KTPROL	KTAUF	KTAUSL	KTLAG	KTPRON	KTVPN	BAUVPN	EECOS	EINDSE	EBAUSE	EHANSE	EKONSE	IFOERW	IFOKL	IFOGL	PMI	HICP	HICP_FO	HICP_PF	HICP_UF	HICP_G	HICP_IG	HICP_GX	HICP_E	HICP_S	HICP_XA	HICP_XE	HICP_XF	HICP_XG	VPIG86	VPI_WOH8	TLIG86	TLIARG86	TLIANG86	GHPIG	GHPIOS	GHPIGG	GHPIGL	GHPIGK	GHPIVBG	GHPIKONG	GHPIINVG	GHPIINTG	OEL	EXPG	EXP6	EXP7	EXP8	IMPG	IMP6	IMP7	IMP8	EXP_US	EXP_EU	EXP_DE	IMP_US	IMP_EU	IMP_DE	ALQN	ALQNSA	ALOSM	ALOSW	OFST	STANDR	INDPROD	ATX	M1	M2	M3	DAX	DowJones	STI	SEKMRE	YIELD	DCR_HH	DCR_F	DCR_G	DEBT	DCR
	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	1.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	2.0 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	3.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	4.0000 	5.0000 	5.0000 	6.0000 	6.0000 	6.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	7.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	8.0000 	9.0000 	9.0000 	9.0000 	9.0000 	9.0000 	9.0000 	10.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 	11.0000 
1988Q1	37107.26581	21908 	8190 	7198 	11431 	11301 	-58 	0.77 	0.76 	0.78 	0.77 	0.85 	0.88 	1.04 	1.17 	1.17 	-23.4 	-33.9 	12.7 	8.3 	6.1 	-24.2 	-10.8 	-21.9 	-22.9 	142.2272 	-9.0000 	6.0000 	-19.0000 	-31.0000 	12.0000 	3.0000 	6.0000 	-8.3333 	103.5333 	-3.6667 	-18.0000 	-4.6667 	-13.6667 	98.6109 	97.3936 	98.0424 	56.1000 	70.6733 	76.3033 	78.1333 	73.6746 	78.4884 	79.3303 	83.8208 	64.1200 	59.7140 	70.7605 	71.3178 	69.8711 	71.1160 	102.9847 	104.4071 	106.5954 	106.9095 	105.2622 	97.5054 	97.7784 	101.4442 	100.9372 	99.4142 	100.2525 	101.4270 	98.6309 	94.6935 	15.8933 	6537.7273 	2175.9411 	2209.4896 	901.9218 	7901.9076 	1508.8741 	2834.7658 	1355.2586 	228.9698 	4455.7834 	2382.8481 	275.1868 	5609.7257 	3541.3074 	5.5833 	5.4667 	92626.4358 	92626.4358 	28515.5358 	592.7657 	62.9664 	451.8200 	32.5233 	75.3969 	76.8315 	1029.0667 	1990.7700 	4.3300 	6.8967 	2.5667 	21797.7983 	54648.0340 	25517.8522 	104342.0123 	105705.4337 
1988Q2	37562.51968	22198 	8324 	7217 	11796 	11610 	11 	0.78 	0.77 	0.79 	0.78 	0.85 	0.88 	1.04 	1.17 	1.15 	-12.7 	-25.5 	9.9 	5.2 	8.1 	-19.5 	-6.5 	-15.5 	-16.1 	165.8092 	-5.0000 	13.6667 	-12.3333 	-26.3333 	8.0000 	6.0000 	9.0000 	-5.3333 	107.2333 	-1.3333 	-20.0000 	-3.0000 	-11.0000 	101.7908 	100.1902 	100.9542 	56.8667 	70.8267 	76.7867 	78.2333 	73.1602 	78.5084 	79.3697 	84.2267 	63.1833 	60.1583 	70.9804 	71.6265 	70.3288 	71.5441 	103.4229 	104.8735 	107.7884 	108.0101 	106.0360 	97.5664 	98.0067 	101.4027 	100.8654 	99.1374 	98.8942 	100.7759 	97.8853 	95.5362 	16.0069 	6840.7517 	2237.4668 	2331.0693 	919.2646 	8113.0459 	1541.2141 	2960.2680 	1389.9536 	243.9442 	4677.5471 	2491.6589 	284.2419 	5758.0247 	3634.1395 	5.3210 	5.4333 	90499.0256 	90499.0256 	29185.4351 	557.5683 	64.0937 	460.2567 	33.2297 	76.5004 	77.9119 	1078.5333 	2043.3267 	4.0800 	6.8433 	2.7633 	22369.9316 	55753.5983 	25683.9540 	106173.3061 	107597.9994 
1988Q3	38024.34184	22434 	8455 	7272 	12178 	11949 	92 	0.79 	0.77 	0.79 	0.79 	0.86 	0.89 	1.04 	1.19 	1.05 	-4.4 	-19.1 	5.2 	10.9 	9.3 	-12.2 	2.4 	-6.7 	-13.6 	180.7635 	-1.6667 	18.0000 	-6.6667 	-20.0000 	6.0000 	8.0000 	13.3333 	-6.6667 	110.4000 	2.0000 	-12.0000 	-2.0000 	-9.3333 	103.5975 	101.4259 	102.4958 	56.2333 	71.2333 	77.0633 	78.2609 	71.8964 	78.8470 	79.7046 	84.6356 	63.0467 	60.6174 	71.3098 	72.0394 	70.7446 	71.9796 	104.0083 	105.6470 	108.9470 	109.2155 	106.9035 	98.0895 	98.7717 	101.6502 	101.1227 	99.1054 	98.3377 	100.5944 	97.9449 	96.8736 	14.1460 	7091.1577 	2297.8575 	2424.5108 	937.7460 	8404.9356 	1601.4158 	3107.9071 	1429.2244 	253.5299 	4845.0581 	2605.8349 	295.0234 	5968.5981 	3761.5551 	5.2411 	5.3000 	89084.5820 	89084.5820 	32030.8626 	495.0077 	66.0742 	491.6400 	33.8733 	77.6424 	79.0853 	1190.3667 	2078.5267 	5.5800 	6.9933 	1.4133 	22846.1721 	56706.0323 	25771.0098 	107937.8785 	109331.9070 
1988Q4	38417.25932	22636 	8569 	7327 	12509 	12293 	102 	0.79 	0.78 	0.80 	0.80 	0.86 	0.90 	1.04 	1.18 	1.10 	1.0 	-14.4 	4.5 	20.0 	7.0 	-4.1 	3.2 	-0.3 	-11.7 	198.0186 	2.3333 	21.3333 	-0.6667 	-14.6667 	5.6667 	13.6667 	16.6667 	8.3333 	113.7000 	5.0000 	-10.6667 	1.6667 	-6.6667 	106.4160 	101.9462 	104.1058 	55.6667 	71.3567 	76.7767 	78.1951 	71.7376 	79.0024 	79.8771 	85.0262 	62.6500 	61.0867 	71.6161 	72.4049 	71.1943 	72.3845 	104.5428 	106.3278 	110.1540 	110.4861 	107.8518 	98.1275 	98.7123 	101.6783 	100.9660 	99.5370 	97.9743 	100.2968 	97.5671 	97.3496 	13.2533 	7424.5724 	2316.4055 	2517.7560 	959.8961 	8651.1009 	1670.2549 	3209.8007 	1442.9759 	255.6281 	5057.2981 	2702.1562 	305.6907 	6152.7972 	3871.0277 	5.0939 	5.1667 	87062.1161 	87062.1161 	35561.5638 	444.7809 	65.7941 	534.0700 	34.5048 	78.7345 	80.2907 	1287.4667 	2130.6433 	5.8333 	6.7067 	0.8733 	23368.3633 	57980.1717 	25823.5881 	110106.9636 	111582.5691 
1989Q1	38721.23249	22819 	8662 	7370 	12784 	12638 	15 	0.80 	0.78 	0.80 	0.79 	0.87 	0.90 	1.04 	1.19 	1.06 	-3.9 	-13.3 	7.1 	18.3 	16.8 	-12.9 	1.4 	-7.9 	-8.0 	200.8944 	3.0000 	25.3333 	1.3333 	-9.6667 	6.0000 	14.0000 	16.3333 	4.6667 	113.4000 	5.6667 	-7.3333 	-0.3333 	-6.6667 	107.2109 	102.4665 	104.7910 	53.4333 	71.9600 	76.5867 	78.2050 	71.7627 	79.3043 	80.3837 	85.5637 	63.0967 	61.5502 	72.0509 	72.8055 	71.6834 	72.8138 	105.2714 	107.2642 	111.3592 	111.8546 	108.8510 	98.5448 	98.9766 	101.6106 	100.9561 	99.4142 	98.1041 	100.5090 	97.0454 	98.2754 	17.0632 	7642.1727 	2331.3249 	2577.9569 	983.7914 	8930.7008 	1748.6598 	3296.5403 	1355.0249 	252.4361 	5212.3669 	2751.6281 	316.9613 	6336.4700 	3963.7714 	4.9858 	4.9000 	81464.8233 	81464.8233 	38630.2255 	399.7204 	67.2606 	587.3433 	35.3833 	79.7032 	81.3350 	1325.5333 	2274.0300 	6.6233 	6.8033 	0.1800 	23922.2729 	58370.3744 	26205.6487 	112208.4531 	113719.8491 
1989Q2	38989.4392	22995 	8731 	7420 	12976 	12883 	-63 	0.80 	0.78 	0.81 	0.80 	0.88 	0.91 	1.03 	1.18 	1.01 	7.5 	-6.4 	5.3 	10.0 	17.0 	-11.2 	-0.9 	-8.3 	-9.4 	218.1495 	6.6667 	28.3333 	8.3333 	-6.3333 	4.0000 	15.6667 	14.0000 	1.3333 	113.9667 	5.3333 	-6.3333 	1.3333 	-6.3333 	109.5958 	103.0194 	106.1955 	49.6000 	72.3800 	76.9233 	77.8431 	72.0469 	79.8681 	81.2796 	86.0284 	65.3433 	61.9629 	72.5928 	73.1621 	72.1222 	73.1710 	106.0615 	108.0868 	112.5915 	113.2837 	110.0119 	99.1534 	99.6615 	101.7741 	101.2621 	99.3205 	98.8492 	101.1911 	97.0111 	98.9746 	18.4649 	7760.9044 	2373.0373 	2652.5060 	1004.5929 	9202.0322 	1797.4233 	3381.6882 	1379.7019 	255.9841 	5279.1334 	2782.7918 	329.3449 	6495.8374 	4058.2014 	4.8830 	5.0000 	78907.0788 	78907.0788 	43056.2833 	352.8504 	68.6022 	794.5900 	35.8693 	80.9151 	82.6715 	1395.8333 	2427.7833 	7.2500 	7.1133 	-0.1367 	24486.3649 	59451.8789 	26198.0426 	114185.7187 	115682.3754 
1989Q3	39313.10502	23228 	8800 	7454 	13172 	13011 	-8 	0.81 	0.78 	0.82 	0.81 	0.88 	0.91 	1.03 	1.18 	1.02 	11.4 	-0.2 	3.2 	13.8 	17.1 	-12.4 	4.2 	-6.4 	-11.3 	219.8750 	7.0000 	29.0000 	9.3333 	-1.3333 	4.0000 	16.0000 	16.0000 	4.0000 	115.0667 	5.0000 	-5.0000 	3.3333 	-3.6667 	110.0655 	103.3771 	106.6066 	45.6667 	72.8033 	77.7067 	78.1918 	73.4546 	80.2703 	81.4889 	86.5155 	64.5067 	62.3906 	73.0188 	73.6184 	72.5783 	73.5552 	106.7272 	108.7447 	113.8477 	114.9026 	111.3477 	99.8605 	100.2654 	102.1961 	101.6657 	99.5553 	100.6211 	102.4907 	97.1568 	99.1052 	17.4975 	7916.8377 	2380.9404 	2765.1748 	1028.3667 	9352.5628 	1818.8829 	3478.7287 	1394.3885 	263.0905 	5363.1716 	2846.5816 	341.8790 	6593.1402 	4112.5170 	4.8480 	5.0000 	80430.3168 	80430.3168 	47798.8347 	318.0543 	69.1980 	949.0867 	36.0283 	82.0528 	83.8665 	1579.1333 	2646.1833 	7.6233 	7.1233 	-0.5000 	25125.1100 	60915.0622 	26197.9601 	116932.4236 	118487.4249 
1989Q4	39748.87579	23505 	8907 	7481 	13475 	13172 	159 	0.82 	0.79 	0.82 	0.82 	0.88 	0.91 	1.04 	1.14 	1.08 	9.7 	-1.7 	2.9 	26.3 	13.0 	-10.0 	3.7 	-8.9 	-8.2 	224.4764 	8.0000 	25.3333 	8.0000 	-1.6667 	3.6667 	19.3333 	22.0000 	0.6667 	114.6667 	3.3333 	1.6667 	3.6667 	-4.6667 	112.4143 	104.3851 	108.2509 	47.0000 	73.0833 	77.8500 	78.1786 	74.5383 	80.8004 	82.0085 	87.0008 	65.3467 	62.7958 	73.4810 	74.0564 	73.0014 	73.9408 	107.5060 	109.6861 	115.1308 	116.7230 	112.8330 	100.5817 	100.7562 	102.6199 	102.1899 	99.6789 	102.2832 	103.5612 	97.5504 	99.4758 	18.8141 	8083.9177 	2408.4666 	2888.8130 	1054.1318 	9452.4809 	1826.3852 	3556.0800 	1440.1873 	268.4235 	5474.9302 	2916.6762 	353.1745 	6664.3810 	4145.2998 	4.9483 	5.0000 	82578.3915 	82578.3915 	53356.5695 	295.1982 	70.8140 	1064.9367 	35.5309 	82.8484 	84.6320 	1570.5000 	2687.6567 	8.9567 	7.5700 	-1.3867 	25850.9711 	62176.8309 	26278.4629 	119689.3448 	121261.1263 
1990Q1	40218.74306	23781 	9025 	7525 	13756 	13484 	159 	0.82 	0.79 	0.83 	0.83 	0.88 	0.92 	1.04 	1.10 	1.21 	5.3 	-5.3 	5.1 	18.7 	19.4 	-6.0 	12.1 	0.5 	-1.8 	222.1757 	8.0000 	26.3333 	10.3333 	-1.6667 	4.0000 	17.0000 	17.0000 	13.6667 	114.0333 	3.6667 	3.6667 	4.0000 	-5.6667 	112.5950 	105.3932 	108.8675 	48.7333 	73.8433 	77.9733 	77.9253 	75.7784 	81.2983 	82.6478 	87.5380 	66.2900 	63.2537 	74.0022 	74.5210 	73.4822 	74.3349 	108.4318 	110.7618 	116.5058 	118.6825 	114.5479 	101.3200 	101.3839 	103.0112 	103.1446 	99.3725 	103.9096 	104.7586 	98.0358 	98.9696 	19.3742 	8311.0283 	2429.9943 	3025.7240 	1082.9791 	9574.9508 	1826.3093 	3634.0271 	1473.8268 	269.3845 	5636.7369 	3016.6566 	362.3671 	6771.3684 	4215.2734 	5.0068 	4.8667 	82035.8297 	82035.8297 	55530.2285 	285.0584 	74.5691 	1503.6133 	35.6445 	83.9752 	85.8022 	1852.7667 	2664.5167 	8.8733 	8.4667 	-0.4067 	26608.5450 	63746.3998 	26387.1248 	122415.6517 	124129.3857 
1990Q2	40604.20851	24037 	9120 	7580 	13952 	13835 	-14 	0.83 	0.80 	0.83 	0.84 	0.88 	0.92 	1.04 	1.10 	1.22 	7.7 	-5.7 	5.6 	6.4 	17.6 	-7.9 	15.4 	-2.3 	-0.9 	219.2998 	7.0000 	24.6667 	8.3333 	-5.3333 	4.0000 	16.3333 	11.6667 	16.6667 	112.9000 	2.6667 	1.3333 	5.6667 	-4.6667 	114.1849 	104.8729 	109.3471 	49.5667 	74.1467 	78.9633 	78.1227 	77.1394 	81.5993 	82.8928 	88.1195 	65.2967 	63.7689 	74.4190 	75.0707 	74.0558 	74.8551 	109.2853 	112.2945 	117.9059 	120.6674 	116.2557 	102.0546 	102.3044 	103.5688 	103.9552 	99.7286 	106.5196 	106.8248 	98.4265 	98.3122 	16.0238 	8406.3161 	2408.3437 	3118.6098 	1108.9291 	9838.3394 	1856.4058 	3750.5772 	1501.8934 	272.0805 	5707.9723 	3106.3021 	367.7423 	6970.9128 	4331.7028 	5.2731 	5.3000 	87264.0057 	87264.0057 	57917.9053 	287.5145 	75.0517 	1480.3600 	34.8767 	85.0322 	86.8256 	1865.9667 	2798.9500 	8.7467 	8.8167 	0.0700 	27478.0637 	65261.6059 	26276.1284 	125203.9350 	126860.2298 
1990Q3	40939.46677	24273 	9195 	7611 	14163 	14099 	-75 	0.84 	0.81 	0.84 	0.85 	0.88 	0.92 	1.04 	1.10 	1.30 	5.7 	-7.8 	3.8 	7.5 	16.6 	-5.0 	12.6 	-1.3 	1.2 	207.7965 	4.3333 	20.6667 	3.3333 	-9.3333 	5.0000 	15.0000 	10.0000 	13.0000 	110.7667 	0.3333 	-2.0000 	6.6667 	-7.0000 	115.5218 	104.8729 	109.9980 	45.7333 	74.8200 	79.4833 	78.5800 	78.2705 	82.4109 	83.5163 	88.6613 	66.1657 	64.2870 	75.0837 	75.6252 	74.5804 	75.3394 	110.2720 	113.6073 	119.3109 	122.7241 	117.9707 	104.0732 	104.5026 	103.9341 	104.3841 	99.7803 	110.2892 	109.3569 	98.5116 	99.3700 	17.2563 	8475.4389 	2403.5356 	3202.2793 	1130.0307 	10097.7586 	1905.7734 	3848.6956 	1556.3773 	277.1252 	5743.0693 	3205.9701 	372.0584 	7157.0900 	4421.9343 	5.5847 	5.6000 	92788.9283 	92788.9283 	55827.4288 	319.4655 	74.6986 	1333.6933 	34.3522 	86.4394 	88.2102 	1707.9000 	2722.2700 	8.7233 	8.8433 	0.1200 	28306.8633 	66759.2736 	26382.6104 	127963.7441 	129588.5917 
1990Q4	41278.85286	24497 	9250 	7646 	14351 	14232 	6 	0.85 	0.81 	0.85 	0.86 	0.89 	0.92 	1.03 	1.09 	1.37 	-2.7 	-18.5 	8.5 	19.3 	5.4 	-9.2 	11.7 	-9.8 	-0.2 	178.4629 	-1.0000 	15.0000 	-4.0000 	-19.0000 	10.0000 	11.0000 	12.6667 	9.3333 	106.1667 	-2.6667 	-4.0000 	5.3333 	-12.0000 	116.4252 	104.0925 	109.9980 	41.7667 	75.5067 	79.9200 	78.7675 	79.5673 	83.4768 	84.1274 	89.1873 	67.4373 	64.8915 	75.9930 	76.2591 	75.1708 	75.9039 	111.4550 	114.7051 	120.7913 	124.8660 	119.7212 	106.0392 	107.0102 	104.2261 	104.6672 	100.1709 	114.1071 	111.6098 	98.7839 	101.0486 	17.8877 	8682.6850 	2440.4449 	3271.8176 	1153.2091 	10337.8704 	1949.7101 	3940.9838 	1593.9716 	270.0622 	5895.5641 	3322.0162 	379.4798 	7316.1530 	4479.8778 	5.6355 	5.6333 	94595.6515 	94595.6515 	52452.5356 	343.8953 	76.1271 	1070.4533 	34.3264 	88.2200 	90.0718 	1448.7000 	2529.7733 	9.1667 	8.9033 	-0.2633 	29182.1513 	67840.0943 	26902.0411 	130960.2469 	132736.5757 
1991Q1	41585.37652	24716 	9303 	7702 	14542 	14239 	166 	0.86 	0.82 	0.85 	0.87 	0.89 	0.92 	1.03 	1.09 	1.34 	-8.3 	-24.9 	11.7 	16.8 	11.4 	-6.1 	15.4 	-7.1 	-6.3 	169.8353 	-3.0000 	13.0000 	-5.0000 	-23.0000 	11.0000 	8.0000 	13.6667 	16.3333 	102.9667 	-5.6667 	-2.6667 	2.0000 	-15.0000 	114.8333 	100.2333 	107.3000 	39.7667 	76.1900 	80.5767 	79.1853 	80.6157 	83.6347 	84.0525 	90.0837 	64.5066 	65.5072 	76.3873 	76.9285 	75.8537 	76.5125 	112.0542 	116.2353 	122.3804 	127.1060 	121.4979 	105.6099 	107.6314 	104.6962 	105.0109 	101.0392 	114.5055 	112.0006 	99.4050 	101.0004 	12.5054 	8629.5704 	2433.5443 	3278.0068 	1177.0867 	10478.1060 	1987.8248 	4060.1511 	1626.0035 	257.5746 	5903.5078 	3372.1164 	391.6170 	7428.0241 	4521.4759 	5.7619 	5.7000 	99340.9663 	99340.9663 	50923.3428 	362.7730 	75.9287 	1086.6933 	33.5446 	89.8822 	91.7383 	1477.2333 	2790.2500 	9.3833 	8.6233 	-0.7600 	30049.6086 	69675.8046 	27140.4127 	134161.4634 	135971.9749 
1991Q2	41959.36972	24949 	9379 	7748 	14758 	14324 	317 	0.87 	0.83 	0.86 	0.88 	0.89 	0.92 	1.03 	1.12 	1.19 	-14.3 	-28.7 	14.3 	5.7 	11.0 	-7.5 	16.7 	-7.1 	-5.4 	154.3058 	-6.0000 	6.3333 	-15.0000 	-30.0000 	13.0000 	9.0000 	11.3333 	17.6667 	100.2667 	-8.3333 	-11.0000 	0.3333 	-14.6667 	111.5000 	99.0333 	105.0667 	45.8667 	76.6033 	82.1133 	79.6360 	81.4069 	84.1556 	84.3877 	90.4340 	64.6405 	66.1147 	76.9301 	77.4820 	76.3635 	77.0404 	113.0401 	117.5704 	123.9460 	129.3232 	123.3280 	105.4547 	106.9140 	105.2560 	105.2900 	102.4617 	113.4771 	111.8403 	99.2348 	101.2930 	11.8821 	8681.9197 	2413.0622 	3324.9185 	1201.9844 	10582.0883 	2010.8319 	4172.7984 	1671.3460 	250.3355 	5906.4873 	3394.4018 	403.3604 	7516.1314 	4549.6818 	5.8437 	5.8667 	99418.0809 	99418.0809 	48843.7769 	385.1941 	76.5133 	1204.3767 	33.3708 	91.5526 	93.4900 	1639.9000 	2940.7000 	9.2333 	8.4633 	-0.7700 	30917.7310 	71334.7046 	27622.8184 	137259.0644 	139087.1361 
1991Q3	42391.06024	25188 	9471 	7796 	14839 	14554 	220 	0.87 	0.83 	0.87 	0.89 	0.90 	0.92 	1.03 	1.12 	1.18 	-17.8 	-29.6 	16.6 	4.1 	7.6 	-12.6 	8.6 	-9.7 	-6.9 	130.1487 	-11.0000 	1.0000 	-21.0000 	-33.6667 	18.0000 	6.0000 	7.0000 	10.6667 	96.8667 	-11.0000 	-15.0000 	-0.6667 	-17.0000 	107.6333 	98.4667 	102.9667 	52.8000 	77.2667 	82.8667 	80.4419 	80.7885 	84.8044 	84.8983 	90.9697 	65.0583 	66.7907 	77.5877 	78.2190 	77.0109 	77.7105 	114.1503 	118.7198 	125.3983 	131.4974 	125.0698 	104.6963 	106.1682 	105.5289 	105.2859 	103.5552 	108.7747 	109.2645 	98.6562 	100.8680 	12.6661 	8773.8319 	2393.7656 	3393.8216 	1227.3844 	10705.0995 	1969.2933 	4213.2660 	1686.3873 	246.0391 	5947.1674 	3407.9390 	409.1605 	7544.5565 	4588.2634 	5.8696 	5.8667 	98524.7726 	98524.7726 	49073.9219 	386.0674 	76.2617 	1106.0033 	33.2300 	93.1426 	95.1208 	1625.5000 	2998.2100 	9.3833 	8.6167 	-0.7667 	31738.0229 	72099.8956 	27989.6758 	139515.8037 	141361.8839 
1991Q4	42736.60795	25425 	9563 	7849 	14812 	14741 	-30 	0.88 	0.84 	0.88 	0.90 	0.90 	0.93 	1.03 	1.10 	1.25 	-23.6 	-37.5 	17.6 	8.6 	-6.2 	-17.2 	0.4 	-15.9 	-9.4 	110.0178 	-15.0000 	-0.3333 	-26.0000 	-39.0000 	19.0000 	-0.6667 	3.0000 	0.0000 	95.9000 	-12.3333 	-15.6667 	-2.6667 	-16.3333 	105.9333 	98.8667 	102.3667 	49.8000 	77.5100 	82.5600 	80.7512 	79.7643 	85.1347 	85.3276 	91.6513 	64.8191 	67.4283 	78.0709 	78.8395 	77.6777 	78.3731 	114.9751 	119.9507 	126.8078 	133.5496 	126.8204 	104.6836 	106.1099 	106.0714 	105.7567 	104.2879 	109.6931 	110.0220 	98.8417 	100.6555 	12.9334 	8820.4216 	2378.4064 	3425.0764 	1251.4969 	10749.0304 	1955.9458 	4244.0015 	1711.7767 	241.5008 	5953.9799 	3436.5737 	412.1047 	7575.9429 	4606.2439 	5.8211 	5.8333 	98522.7339 	98522.7339 	49129.5023 	386.9507 	76.0166 	970.6100 	33.1169 	94.7112 	96.6429 	1577.3333 	2988.1667 	9.6500 	8.5333 	-1.1167 	32536.6652 	73503.9084 	28009.9771 	142004.7343 	143894.4430 
1992Q1	43038.65529	25653 	9646 	7900 	14846 	14794 	-108 	0.89 	0.85 	0.89 	0.91 	0.90 	0.92 	1.03 	1.10 	1.26 	-29.1 	-37.9 	17.6 	8.4 	3.0 	-11.0 	8.2 	-12.7 	-11.4 	114.6191 	-15.0000 	-5.0000 	-27.0000 	-37.0000 	17.0000 	0.0000 	5.0000 	6.0000 	96.5000 	-12.3333 	-17.0000 	-1.6667 	-16.0000 	102.9000 	95.9667 	99.4000 	51.5333 	78.7100 	83.7400 	81.4787 	79.7468 	86.0768 	86.1292 	92.2172 	66.3945 	68.1105 	78.8925 	79.5339 	78.2922 	79.1108 	116.4624 	121.8002 	128.2270 	135.5004 	128.5635 	105.3219 	107.0392 	106.7431 	106.6040 	104.5974 	111.9588 	111.6960 	99.1129 	100.6868 	11.4738 	8969.3142 	2405.8166 	3460.3296 	1268.9821 	10771.9688 	1975.2335 	4254.0666 	1707.1248 	240.5101 	6027.5015 	3500.1016 	414.7167 	7592.4950 	4618.6768 	5.7695 	5.7000 	101795.1983 	101795.1983 	48157.3541 	394.6784 	76.4243 	1016.0000 	32.4077 	95.8883 	97.8351 	1693.2333 	3243.9167 	9.7000 	8.2633 	-1.4367 	33320.6332 	74713.7769 	28511.7781 	144603.4148 	146490.1534 
1992Q2	43187.23422	25861 	9721 	7949 	14955 	14755 	-143 	0.90 	0.86 	0.89 	0.92 	0.90 	0.92 	1.03 	1.10 	1.27 	-26.7 	-39.6 	17.7 	1.1 	2.9 	-13.9 	1.9 	-14.9 	-16.1 	114.6191 	-15.0000 	-3.0000 	-28.0000 	-40.0000 	17.0000 	0.0000 	6.0000 	0.6667 	93.5333 	-14.3333 	-22.0000 	-4.3333 	-18.0000 	99.2333 	95.9333 	97.5667 	53.9667 	79.2967 	85.0000 	82.7224 	79.8099 	86.6397 	86.6713 	92.8543 	66.4933 	69.0397 	79.5613 	80.2625 	79.0969 	79.9470 	117.5857 	123.6892 	129.9023 	137.4971 	130.2534 	105.2212 	107.1371 	107.3728 	107.2296 	105.3116 	110.9923 	111.4815 	99.4066 	100.6806 	12.8029 	8987.8068 	2408.3577 	3466.4114 	1275.6560 	10806.0683 	1989.5502 	4272.2767 	1705.5476 	234.5208 	6129.3824 	3555.4812 	419.4559 	7590.0680 	4633.8859 	5.7980 	5.8000 	103965.0274 	103965.0274 	45479.2873 	425.5211 	76.7137 	977.5833 	32.1621 	97.0840 	99.0049 	1759.1000 	3336.2200 	9.6833 	8.3433 	-1.3400 	33960.2476 	76235.8146 	28880.2420 	147125.0875 	149011.9489 
1992Q3	43152.0493	26070 	9785 	8002 	15092 	14623 	-235 	0.90 	0.86 	0.90 	0.93 	0.90 	0.93 	1.03 	1.07 	1.39 	-27.4 	-42.1 	15.9 	0.2 	1.8 	-19.3 	-5.9 	-16.9 	-17.4 	111.1681 	-16.0000 	-5.0000 	-30.0000 	-44.6667 	17.0000 	0.0000 	4.0000 	-4.6667 	87.6667 	-17.3333 	-27.0000 	-11.6667 	-20.0000 	95.2667 	91.9667 	93.6000 	52.3333 	79.8867 	85.1500 	83.1900 	79.8536 	87.1462 	87.2182 	93.5497 	66.5475 	69.8937 	80.1612 	80.9767 	79.8680 	80.7142 	118.6529 	125.4621 	131.4330 	139.3723 	131.9449 	104.7003 	106.7108 	107.8169 	107.6437 	105.6219 	110.4257 	111.3554 	99.6007 	99.7266 	13.1137 	8770.5410 	2376.7110 	3409.1634 	1272.4064 	10852.3980 	1999.6340 	4315.0492 	1723.1760 	230.1695 	6054.5220 	3543.5136 	426.3175 	7636.4421 	4645.5338 	5.9627 	5.9667 	108444.6119 	108444.6119 	43341.2505 	463.2773 	75.5692 	786.0700 	32.4083 	98.6631 	100.5703 	1594.3000 	3310.2600 	9.6667 	8.3600 	-1.3067 	34606.0263 	78145.3394 	28987.9869 	149764.6056 	151724.0561 
